label,label_cc,cent,bbox,rad,length,volume,case_id
2,1,"(-77.42014861252545, -240.30621101705702, -149.33457538406628)","(193, 138, 270, 17, 20, 8)",8.37529083036199,16.75058166072398,0.7899401222876695,litqsmall_00004
2,2,"(-139.90699084051724, -93.50700431034483, -139.44186335185486)","(122, 324, 281, 7, 6, 2)",3.004812633457795,6.00962526691559,0.04665634123491327,litqsmall_00004
2,3,"(-82.5350382760067, -155.61764628775168, -121.5265301778013)","(191, 247, 294, 8, 8, 5)",4.081339669613504,8.162679339227008,0.11985853179313927,litqsmall_00004
3,4,"(-146.46168809201623, -126.89402380751014, -164.300885481828)","(109, 275, 257, 19, 22, 9)",8.742997502779785,17.48599500555957,1.1889322818138244,litqsmall_00004
3,5,"(1.1477654408467686, -183.5351077096144, -97.49743950333385)","(285, 204, 310, 26, 25, 13)",11.884917010368223,23.769834020736447,3.1396499972390775,litqsmall_00004
2,1,"(-87.25765259502923, -85.49261010599412, -518.759610350369)","(129, 327, 299, 12, 10, 5)",5.059427865443143,10.118855730886287,0.28947053152205626,litqsmall_00016
2,2,"(-96.76056985294117, -145.02906709558823, -501.5352546607746)","(121, 259, 315, 6, 4, 2)",2.261348502995934,4.522697005991868,0.02877777213961963,litqsmall_00016
2,1,"(-41.04276529947916, 90.93036092122395, 428.144332631429)","(231, 221, 520, 10, 10, 5)",3.9161013472537824,7.832202694507565,0.09791135787963867,litqsmall_00001
3,2,"(-99.26231077574411, 148.17484569151864, 447.1434847025995)","(149, 291, 540, 25, 22, 13)",9.336882347912486,18.67376469582497,1.04351749420166,litqsmall_00001
2,1,"(-21.88110557509347, 83.84013409994863, 473.30401901525954)","(261, 167, 491, 8, 9, 5)",2.7171543744499105,5.434308748899821,0.04568752384185791,litqsmall_00000
2,2,"(-109.83043266331545, 110.02800268182008, 521.8294706564345)","(115, 210, 556, 11, 9, 5)",3.383718602711583,6.767437205423166,0.060823267936706546,litqsmall_00000
2,1,"(-103.10005040322581, -191.59677419354838, 223.83629051331553)","(101, 234, 314, 9, 8, 8)",2.9712160810011783,5.942432162002357,0.0879140625,litqsmall_00036
2,2,"(-101.41458333333334, -141.62916666666666, 252.43181837255304)","(103, 306, 352, 10, 9, 8)",3.432524808723165,6.86504961744633,0.116982421875,litqsmall_00036
